,Date,Citywide Mean E Coli Level
0,2006-05-23,18.438888888888886
1,2006-05-24,22.54444444444444
2,2006-05-25,106.7333333333333
3,2006-05-26,20.135294117647057
4,2006-05-30,6.566666666666666
5,2006-05-31,100.57777777777777
6,2006-06-01,41.42222222222222
7,2006-06-02,13.761111111111113
8,2006-06-05,2.8666666666666667
9,2006-06-06,47.894444444444446
10,2006-06-07,254.21666666666664
11,2006-06-08,6.916666666666667
12,2006-06-12,1.1
13,2006-06-13,1.1166666666666667
14,2006-06-14,25.061111111111117
15,2006-06-15,18.327777777777776
16,2006-06-16,33.2
17,2006-06-19,23.788888888888888
18,2006-06-20,75.88235294117646
19,2006-06-21,428.7555555555556
20,2006-06-22,108.24444444444444
21,2006-06-23,130.5611111111111
22,2006-06-25,35.6
23,2006-06-26,94.42777777777779
24,2006-06-27,126.01666666666668
25,2006-06-28,6.138888888888889
26,2006-06-29,5.583333333333333
27,2006-06-30,51.561111111111124
28,2006-07-03,33.0
29,2006-07-07,1907.1888888888886
30,2006-07-10,698.2166666666665
31,2006-07-11,116.93846153846154
32,2006-07-12,94.21875
33,2006-07-13,150.16111111111115
34,2006-07-14,89.63529411764706
35,2006-07-17,134.92307692307693
36,2006-07-18,556.5055555555555
37,2006-07-19,199.3294117647059
38,2006-07-20,555.1470588235293
39,2006-07-21,245.32499999999996
40,2006-07-22,451.475
41,2006-07-24,68.92499999999998
42,2006-07-25,149.945
43,2006-07-26,137.57894736842104
44,2006-07-27,201.84375000000003
45,2006-07-28,435.31000000000006
46,2006-07-29,272.3
47,2006-07-31,21.509999999999998
48,2006-08-01,35.08
49,2006-08-02,38.77499999999999
50,2006-08-03,960.7789473684209
51,2006-08-04,81.82105263157894
52,2006-08-07,204.18
53,2006-08-08,116.67
54,2006-08-09,138.81578947368422
55,2006-08-10,157.27500000000003
56,2006-08-11,216.36842105263162
57,2006-08-12,1355.5
58,2006-08-13,35.2
59,2006-08-14,82.74500000000002
60,2006-08-15,84.68499999999999
61,2006-08-16,172.3
62,2006-08-17,50.894999999999996
63,2006-08-18,102.09
64,2006-08-21,110.2
65,2006-08-22,115.075
66,2006-08-23,217.31578947368425
67,2006-08-24,508.6947368421053
68,2006-08-25,148.34736842105264
69,2006-08-28,775.7149999999999
70,2006-08-29,252.01999999999998
71,2006-08-30,109.83999999999999
72,2006-08-31,62.35
73,2006-09-01,154.32999999999998
74,2007-05-28,13.264705882352942
75,2007-05-29,32.27222222222223
76,2007-05-30,15.738888888888889
77,2007-05-31,53.11176470588235
78,2007-06-01,411.6555555555556
79,2007-06-02,1156.1666666666667
80,2007-06-03,325.85
81,2007-06-04,60.71111111111111
82,2007-06-05,372.1
83,2007-06-06,67.27222222222223
84,2007-06-07,69.81666666666666
85,2007-06-08,104.41875000000002
86,2007-06-11,141.50555555555556
87,2007-06-12,113.15555555555557
88,2007-06-13,108.4111111111111
89,2007-06-14,43.68571428571429
90,2007-06-15,58.55555555555556
91,2007-06-18,59.455555555555556
92,2007-06-19,371.2277777777778
93,2007-06-20,110.3388888888889
94,2007-06-21,100.46111111111111
95,2007-06-22,220.08888888888885
96,2007-06-25,60.1888888888889
97,2007-06-26,40.48333333333333
98,2007-06-27,149.69444444444446
99,2007-06-28,526.7666666666667
100,2007-06-29,567.5833333333334
101,2007-07-02,35.21764705882353
102,2007-07-03,32.42777777777778
103,2007-07-04,283.2055555555555
104,2007-07-05,112.58333333333333
105,2007-07-06,561.911111111111
106,2007-07-07,89.46666666666668
107,2007-07-09,82.88333333333334
108,2007-07-10,207.8
109,2007-07-11,983.6388888888889
110,2007-07-12,86.48333333333333
111,2007-07-13,105.52222222222223
112,2007-07-16,114.58333333333336
113,2007-07-17,378.6666666666667
114,2007-07-18,121.00555555555553
115,2007-07-19,138.3444444444444
116,2007-07-20,319.10555555555555
117,2007-07-23,192.98333333333335
118,2007-07-24,70.11666666666666
119,2007-07-25,139.69444444444446
120,2007-07-26,689.9944444444445
121,2007-07-27,297.9611111111111
122,2007-07-28,402.9
123,2007-07-29,201.16666666666666
124,2007-07-30,72.82777777777778
125,2007-07-31,58.933333333333344
126,2007-08-01,235.53333333333336
127,2007-08-02,56.494736842105254
128,2007-08-03,228.84736842105266
129,2007-08-04,339.5
130,2007-08-05,232.39999999999998
131,2007-08-06,59.98888888888889
132,2007-08-07,167.82777777777778
133,2007-08-08,148.04444444444442
134,2007-08-09,272.49999999999994
135,2007-08-10,108.18333333333332
136,2007-08-11,1346.5
137,2007-08-12,711.0
138,2007-08-13,269.43333333333334
139,2007-08-14,1019.8444444444443
140,2007-08-15,183.34444444444443
141,2007-08-16,127.89999999999999
142,2007-08-17,68.81666666666666
143,2007-08-18,80.1
144,2007-08-20,418.43888888888875
145,2007-08-21,368.9555555555556
146,2007-08-22,62.46111111111112
147,2007-08-23,86.10555555555555
148,2007-08-24,146.65555555555557
149,2007-08-25,529.2055555555554
150,2007-08-26,338.4277777777778
151,2007-08-27,173.04999999999998
152,2007-08-28,79.62222222222223
153,2007-08-29,67.78333333333332
154,2007-08-30,442.65
155,2007-08-31,140.5722222222222
156,2007-09-01,81.19999999999999
157,2008-05-27,383.75555555555565
158,2008-05-28,64.91111111111111
159,2008-05-29,37.83888888888889
160,2008-05-30,214.08333333333337
161,2008-05-31,297.6
162,2008-06-01,88.25
163,2008-06-02,10.02222222222222
164,2008-06-03,280.3111111111111
165,2008-06-04,99.12777777777778
166,2008-06-05,57.050000000000004
167,2008-06-06,16.27777777777778
168,2008-06-09,215.9111111111111
169,2008-06-10,10.505555555555555
170,2008-06-11,15.283333333333335
171,2008-06-12,217.59444444444443
172,2008-06-13,296.66666666666663
173,2008-06-14,8.65
174,2008-06-16,16.644444444444435
175,2008-06-17,16.266666666666666
176,2008-06-18,11.344444444444445
177,2008-06-19,33.6888888888889
178,2008-06-20,6.455555555555555
179,2008-06-23,139.05555555555554
180,2008-06-24,32.21666666666667
181,2008-06-25,34.28888888888889
182,2008-06-26,21.888888888888893
183,2008-06-27,130.11666666666667
184,2008-06-28,10.0
185,2008-06-30,187.38888888888894
186,2008-07-01,19.13888888888889
187,2008-07-02,12.372222222222224
188,2008-07-03,503.88888888888897
189,2008-07-04,214.71666666666667
190,2008-07-05,107.7
191,2008-07-07,13.955555555555554
192,2008-07-08,88.78333333333336
193,2008-07-09,132.9111111111111
194,2008-07-10,22.74444444444445
195,2008-07-11,454.92777777777775
196,2008-07-12,182.2
197,2008-07-13,42.93333333333334
198,2008-07-14,13.033333333333333
199,2008-07-15,42.588888888888896
200,2008-07-16,19.16111111111111
201,2008-07-17,71.92222222222223
202,2008-07-18,33.6888888888889
203,2008-07-21,115.54444444444442
204,2008-07-22,267.3388888888889
205,2008-07-23,150.41666666666666
206,2008-07-24,22.377777777777773
207,2008-07-25,85.46111111111114
208,2008-07-26,16.7
209,2008-07-28,137.54444444444442
210,2008-07-29,119.93333333333334
211,2008-07-30,25.37777777777778
212,2008-07-31,33.122222222222234
213,2008-08-01,66.78333333333333
214,2008-08-02,359.4
215,2008-08-03,114.2
216,2008-08-04,278.0111111111112
217,2008-08-05,756.4
218,2008-08-06,272.06111111111113
219,2008-08-07,198.1222222222222
220,2008-08-08,159.48333333333332
221,2008-08-09,31.75
222,2008-08-11,83.35555555555555
223,2008-08-12,26.22777777777778
224,2008-08-13,139.2888888888889
225,2008-08-14,66.17777777777778
226,2008-08-15,107.9888888888889
227,2008-08-16,8.5
228,2008-08-18,39.30555555555556
229,2008-08-19,736.4166666666666
230,2008-08-20,51.87777777777778
231,2008-08-21,85.9888888888889
232,2008-08-22,23.272222222222222
233,2008-08-25,65.04444444444445
234,2008-08-26,22.255555555555553
235,2008-08-27,24.427777777777777
236,2008-08-28,36.41111111111112
237,2008-08-29,73.7388888888889
238,2009-05-11,4.0
239,2009-05-19,57.41428571428572
240,2009-05-20,10.583333333333334
241,2009-05-21,10.714285714285714
242,2009-05-22,303.6315789473684
243,2009-05-23,9.4
244,2009-05-26,27.4421052631579
245,2009-05-27,97.42105263157893
246,2009-05-28,58.1578947368421
247,2009-05-29,15.70526315789474
248,2009-06-01,33.336842105263166
249,2009-06-02,194.6
250,2009-06-03,36.92631578947368
251,2009-06-04,18.08421052631579
252,2009-06-05,7.7210526315789485
253,2009-06-08,96.63684210526314
254,2009-06-09,98.80526315789474
255,2009-06-10,104.5421052631579
256,2009-06-11,275.8052631578947
257,2009-06-12,24.152631578947364
258,2009-06-15,10.778947368421052
259,2009-06-16,481.6578947368422
260,2009-06-17,140.61052631578946
261,2009-06-18,41.94736842105263
262,2009-06-19,356.9599999999999
263,2009-06-20,89.85263157894735
264,2009-06-22,148.02631578947373
265,2009-06-23,123.20000000000003
266,2009-06-24,78.72105263157894
267,2009-06-25,312.2421052631579
268,2009-06-26,619.4105263157895
269,2009-06-27,541.5500000000001
270,2009-06-28,547.4
271,2009-06-29,27.478947368421053
272,2009-06-30,223.6473684210526
273,2009-07-01,59.76315789473683
274,2009-07-02,41.047368421052646
275,2009-07-06,102.72105263157894
276,2009-07-07,190.12105263157895
277,2009-07-08,168.17894736842106
278,2009-07-09,178.13684210526316
279,2009-07-10,99.84736842105266
280,2009-07-13,123.43157894736844
281,2009-07-14,188.00000000000009
282,2009-07-15,167.16315789473683
283,2009-07-16,77.05789473684209
284,2009-07-17,390.9105263157894
285,2009-07-18,411.15
286,2009-07-20,84.1842105263158
287,2009-07-21,224.58947368421056
288,2009-07-22,142.21052631578942
289,2009-07-23,115.1263157894737
290,2009-07-24,51.49473684210526
291,2009-07-27,25.310526315789474
292,2009-07-28,240.44736842105263
293,2009-07-29,377.3947368421052
294,2009-07-30,125.77368421052631
295,2009-07-31,55.81052631578948
296,2009-08-03,312.18947368421044
297,2009-08-04,99.35263157894735
298,2009-08-05,462.3526315789474
299,2009-08-06,230.75789473684213
300,2009-08-07,347.1157894736842
301,2009-08-08,41.9
302,2009-08-10,315.43157894736834
303,2009-08-11,560.3105263157895
304,2009-08-12,203.85789473684207
305,2009-08-13,166.84210526315786
306,2009-08-14,75.77894736842104
307,2009-08-17,265.7052631578947
308,2009-08-18,103.62105263157893
309,2009-08-19,444.75789473684216
310,2009-08-20,43.48947368421053
311,2009-08-21,61.347368421052636
312,2009-08-24,76.2
313,2009-08-25,143.79473684210527
314,2009-08-26,172.2105263157895
315,2009-08-27,221.8842105263158
316,2009-08-28,170.83333333333334
317,2009-08-31,65.41052631578947
318,2009-09-01,38.76315789473684
319,2009-09-02,56.79473684210527
320,2009-09-03,67.73684210526316
321,2010-05-25,51.98461538461538
322,2010-05-26,52.96470588235294
323,2010-05-27,541.564705882353
324,2010-05-28,82.84705882352941
325,2010-06-01,202.90588235294118
326,2010-06-02,362.9294117647059
327,2010-06-03,132.3941176470588
328,2010-06-04,53.423529411764704
329,2010-06-07,62.029411764705884
330,2010-06-08,99.75294117647057
331,2010-06-09,27.576470588235296
332,2010-06-10,30.01176470588235
333,2010-06-11,50.76470588235295
334,2010-06-14,89.08823529411765
335,2010-06-15,64.48823529411764
336,2010-06-16,36.91176470588236
337,2010-06-17,49.329411764705874
338,2010-06-18,69.97058823529413
339,2010-06-21,125.21176470588237
340,2010-06-22,62.08823529411763
341,2010-06-23,458.75882352941176
342,2010-06-24,200.33076923076928
343,2010-06-25,23.276470588235295
344,2010-06-28,160.32941176470587
345,2010-06-29,72.23529411764706
346,2010-06-30,16.341176470588238
347,2010-07-01,41.77058823529411
348,2010-07-02,18.71875
349,2010-07-06,11.0
350,2010-07-07,36.05882352941177
351,2010-07-08,313.5529411764706
352,2010-07-09,709.3882352941176
353,2010-07-10,81.775
354,2010-07-12,108.0
355,2010-07-13,78.2470588235294
356,2010-07-14,54.04117647058824
357,2010-07-15,448.44705882352935
358,2010-07-16,31.552941176470586
359,2010-07-19,420.87647058823535
360,2010-07-20,91.78823529411764
361,2010-07-21,33.452941176470596
362,2010-07-22,148.3529411764706
363,2010-07-23,68.6705882352941
364,2010-07-26,158.55882352941177
365,2010-07-27,124.51176470588234
366,2010-07-28,36.78235294117647
367,2010-07-29,415.7235294117647
368,2010-07-30,124.7529411764706
369,2010-07-31,140.93333333333334
370,2010-08-02,30.482352941176472
371,2010-08-03,155.9588235294117
372,2010-08-04,391.50000000000006
373,2010-08-05,36.594117647058816
374,2010-08-06,487.2882352941176
375,2010-08-07,48.599999999999994
376,2010-08-09,345.25882352941176
377,2010-08-10,106.80588235294117
378,2010-08-11,130.82
379,2010-08-12,98.52352941176471
380,2010-08-13,64.87058823529412
381,2010-08-16,19.947058823529414
382,2010-08-17,198.0764705882353
383,2010-08-18,101.14545454545454
384,2010-08-19,55.811764705882354
385,2010-08-20,289.13529411764705
386,2010-08-21,603.8
387,2010-08-23,67.09411764705881
388,2010-08-24,44.55882352941176
389,2010-08-25,75.79411764705881
390,2010-08-26,39.670588235294126
391,2010-08-27,11.83529411764706
392,2010-08-30,34.699999999999996
393,2010-08-31,34.65333333333333
394,2010-09-01,171.9882352941177
395,2010-09-02,223.30588235294113
396,2010-09-03,70.8058823529412
397,2011-05-23,292.5571428571428
398,2011-05-26,982.0388888888889
399,2011-05-27,179.7111111111111
400,2011-05-28,294.78000000000003
401,2011-05-29,213.0
402,2011-05-31,25.782352941176477
403,2011-06-01,40.82222222222222
404,2011-06-02,202.89444444444447
405,2011-06-03,96.32222222222222
406,2011-06-04,79.3
407,2011-06-06,244.81111111111107
408,2011-06-07,14.68333333333333
409,2011-06-08,43.61666666666667
410,2011-06-09,1059.3555555555558
411,2011-06-10,237.82777777777775
412,2011-06-11,130.67142857142858
413,2011-06-13,10.872222222222224
414,2011-06-14,101.53888888888886
415,2011-06-15,92.39999999999999
416,2011-06-16,37.16111111111111
417,2011-06-17,62.522222222222226
418,2011-06-18,194.6
419,2011-06-20,305.5388888888889
420,2011-06-21,31.083333333333332
421,2011-06-22,73.61111111111111
422,2011-06-23,17.583333333333336
423,2011-06-24,62.39444444444445
424,2011-06-25,55.4
425,2011-06-27,104.56111111111109
426,2011-06-28,110.86470588235295
427,2011-06-29,158.06666666666666
428,2011-06-30,36.944444444444436
429,2011-07-01,348.5888888888889
430,2011-07-02,16.200000000000003
431,2011-07-05,23.022222222222222
432,2011-07-06,63.161111111111104
433,2011-07-07,166.08888888888893
434,2011-07-08,15.438888888888888
435,2011-07-11,434.3722222222222
436,2011-07-12,30.138888888888896
437,2011-07-13,184.70555555555555
438,2011-07-14,23.655555555555555
439,2011-07-15,19.783333333333335
440,2011-07-18,16.48888888888889
441,2011-07-19,169.92222222222222
442,2011-07-20,191.41666666666666
443,2011-07-21,17.955555555555556
444,2011-07-22,369.34444444444443
445,2011-07-23,187.15294117647062
446,2011-07-24,237.04117647058823
447,2011-07-25,116.72222222222223
448,2011-07-26,67.22777777777779
449,2011-07-27,39.361111111111114
450,2011-07-28,332.14444444444445
451,2011-07-29,134.09444444444443
452,2011-07-30,60.666666666666664
453,2011-08-01,64.77777777777777
454,2011-08-02,47.050000000000004
455,2011-08-03,292.99999999999994
456,2011-08-04,113.49444444444445
457,2011-08-05,97.26428571428572
458,2011-08-06,111.8
459,2011-08-08,178.22222222222223
460,2011-08-09,174.5611111111111
461,2011-08-10,100.5222222222222
462,2011-08-11,150.48888888888888
463,2011-08-12,48.22222222222221
464,2011-08-15,65.43888888888888
465,2011-08-16,179.44999999999996
466,2011-08-17,41.611111111111114
467,2011-08-18,204.7222222222222
468,2011-08-19,58.48333333333335
469,2011-08-22,24.794444444444448
