,Date,Citywide Mean E Coli Level
470,2011-08-23,57.24444444444444
471,2011-08-24,95.77777777777777
472,2011-08-25,367.25
473,2011-08-26,37.766666666666666
474,2011-08-29,38.62777777777777
475,2011-08-30,44.25
476,2011-08-31,45.861111111111114
477,2011-09-01,39.111111111111114
478,2011-09-02,32.42941176470588
479,2012-05-22,67.22222222222221
480,2012-05-23,117.63125000000001
481,2012-05-24,67.20588235294116
482,2012-05-25,130.35555555555555
483,2012-05-26,927.9666666666666
484,2012-05-27,71.83333333333333
485,2012-05-29,104.19444444444446
486,2012-05-30,140.37222222222223
487,2012-05-31,158.37222222222218
488,2012-06-01,270.6333333333333
489,2012-06-02,65.525
490,2012-06-04,116.18333333333332
491,2012-06-05,57.3277777777778
492,2012-06-06,66.3888888888889
493,2012-06-07,46.61538461538461
494,2012-06-08,13.49375
495,2012-06-11,160.37222222222223
496,2012-06-12,353.94444444444457
497,2012-06-13,53.32777777777777
498,2012-06-14,39.47777777777779
499,2012-06-15,60.98888888888889
500,2012-06-16,55.2
501,2012-06-18,42.025000000000006
502,2012-06-19,57.440000000000005
503,2012-06-20,22.368750000000002
504,2012-06-21,103.47222222222223
505,2012-06-22,91.45625
506,2012-06-23,45.833333333333336
507,2012-06-25,425.8611111111111
508,2012-06-26,93.90000000000002
509,2012-06-27,39.37222222222222
510,2012-06-28,220.0
511,2012-06-29,349.3499999999999
512,2012-06-30,322.48333333333335
513,2012-07-01,127.7
514,2012-07-02,189.33333333333337
515,2012-07-03,32.538888888888884
516,2012-07-05,230.9529411764706
517,2012-07-06,123.39444444444445
518,2012-07-07,984.725
519,2012-07-08,201.96666666666667
520,2012-07-09,70.52777777777779
521,2012-07-10,85.27222222222223
522,2012-07-11,38.583333333333336
523,2012-07-12,19.5
524,2012-07-13,42.93333333333334
525,2012-07-14,140.7
526,2012-07-16,59.98235294117648
527,2012-07-17,78.05
528,2012-07-18,286.9333333333333
529,2012-07-19,162.55555555555554
530,2012-07-20,147.66111111111113
531,2012-07-21,25.2
532,2012-07-23,70.27777777777777
533,2012-07-24,645.8888888888889
534,2012-07-25,56.599999999999994
535,2012-07-26,183.92777777777778
536,2012-07-27,47.86842105263157
537,2012-07-30,78.72105263157896
538,2012-07-31,222.12631578947372
539,2012-08-01,25.747368421052634
540,2012-08-02,59.69473684210525
541,2012-08-03,51.31052631578947
542,2012-08-06,37.3421052631579
543,2012-08-07,115.86842105263153
544,2012-08-08,216.97894736842107
545,2012-08-09,123.5
546,2012-08-10,774.3052631578947
547,2012-08-11,150.93571428571428
548,2012-08-12,137.45
549,2012-08-13,152.2
550,2012-08-14,206.56315789473686
551,2012-08-15,179.91578947368419
552,2012-08-16,244.69374999999997
553,2012-08-17,110.50526315789473
554,2012-08-20,102.08421052631579
555,2012-08-21,34.9
556,2012-08-22,139.45263157894735
557,2012-08-23,49.75263157894737
558,2012-08-24,54.47894736842106
559,2012-08-27,383.5894736842106
560,2012-08-28,116.93157894736844
561,2012-08-29,75.16315789473686
562,2012-08-30,16.205263157894734
563,2012-08-31,77.44210526315788
564,2012-09-01,194.6
565,2012-09-02,183.75
566,2012-09-04,59.866666666666674
567,2012-09-06,51.86666666666667
568,2012-09-07,247.1
569,2012-09-10,35.5
570,2012-09-11,81.13333333333333
571,2012-09-12,71.8
572,2012-09-13,1564.6666666666667
573,2013-05-21,418.0222222222222
574,2013-05-22,408.5388888888889
575,2013-05-23,1382.0333333333333
576,2013-05-24,117.73333333333335
577,2013-05-25,235.2
578,2013-05-26,57.475
579,2013-05-27,134.225
580,2013-05-28,131.89999999999998
581,2013-05-29,92.11111111111111
582,2013-05-30,31.305555555555557
583,2013-05-31,42.98333333333333
584,2013-06-01,37.5
585,2013-06-02,466.75
586,2013-06-03,38.988888888888894
587,2013-06-04,39.45555555555556
588,2013-06-05,155.77222222222224
589,2013-06-06,58.916666666666664
590,2013-06-07,18.338888888888885
591,2013-06-10,389.02222222222224
592,2013-06-11,11.388888888888888
593,2013-06-12,458.9111111111111
594,2013-06-13,107.28333333333335
595,2013-06-14,56.516666666666666
596,2013-06-17,48.97222222222222
597,2013-06-18,128.77777777777777
598,2013-06-19,18.93888888888889
599,2013-06-20,26.099999999999998
600,2013-06-21,14.988888888888889
601,2013-06-24,63.01111111111113
602,2013-06-25,529.8499999999999
603,2013-06-26,584.2222222222222
604,2013-06-27,279.0944444444444
605,2013-06-28,50.77777777777778
606,2013-06-29,857.7
607,2013-06-30,101.78
608,2013-07-01,49.96666666666667
609,2013-07-02,31.772222222222222
610,2013-07-03,22.688888888888886
611,2013-07-05,16.216666666666665
612,2013-07-08,87.57777777777777
613,2013-07-09,262.55555555555554
614,2013-07-10,127.95000000000005
615,2013-07-11,53.96111111111111
616,2013-07-12,81.82222222222221
617,2013-07-13,128.6
618,2013-07-14,196.325
619,2013-07-15,62.19444444444444
620,2013-07-16,46.29999999999999
621,2013-07-17,31.744444444444444
622,2013-07-18,107.72777777777777
623,2013-07-19,37.64444444444444
624,2013-07-22,63.288888888888906
625,2013-07-23,58.80555555555556
626,2013-07-24,152.5
627,2013-07-25,48.93333333333333
628,2013-07-26,43.227777777777774
629,2013-07-27,533.425
630,2013-07-28,54.300000000000004
631,2013-07-29,24.494444444444444
632,2013-07-30,47.44166666666667
633,2013-07-31,50.60555555555556
634,2013-08-01,49.05
635,2013-08-02,139.2055555555556
636,2013-08-03,131.76
637,2013-08-04,46.0
638,2013-08-05,27.644444444444442
639,2013-08-06,51.670588235294126
640,2013-08-07,202.55555555555554
641,2013-08-08,321.7277777777778
642,2013-08-09,30.583333333333332
643,2013-08-12,74.43333333333334
644,2013-08-13,843.2
645,2013-08-14,103.34444444444445
646,2013-08-15,51.96666666666666
647,2013-08-16,194.55555555555554
648,2013-08-17,18.45
649,2013-08-18,13.55
650,2013-08-19,37.21111111111111
651,2013-08-20,74.95555555555555
652,2013-08-21,75.28333333333333
653,2013-08-22,354.3777777777778
654,2013-08-23,119.25
655,2013-08-24,39.166666666666664
656,2013-08-26,61.57222222222221
657,2013-08-27,120.4888888888889
658,2013-08-28,513.8833333333334
659,2013-08-29,136.3111111111111
660,2013-08-30,133.4
661,2013-08-31,378.45714285714286
662,2013-09-01,374.75
663,2013-09-09,115.65
664,2013-09-10,54.93636363636363
665,2013-09-11,121.72307692307693
666,2013-09-12,426.78000000000003
667,2014-05-20,24.47222222222222
668,2014-05-21,194.38333333333333
669,2014-05-22,77.02777777777777
670,2014-05-23,397.16666666666663
671,2014-05-24,135.6
672,2014-05-25,206.15
673,2014-05-26,69.6
674,2014-05-27,144.99444444444444
675,2014-05-28,307.76666666666665
676,2014-05-29,97.68888888888888
677,2014-05-30,164.76111111111112
678,2014-05-31,517.6
679,2014-06-01,1420.9
680,2014-06-02,116.9888888888889
681,2014-06-03,62.52777777777779
682,2014-06-04,410.76666666666665
683,2014-06-05,60.25555555555555
684,2014-06-06,33.3
685,2014-06-07,13.3
686,2014-06-09,75.88333333333334
687,2014-06-10,57.32777777777777
688,2014-06-11,42.766666666666666
689,2014-06-12,17.125
690,2014-06-13,4.65
691,2014-06-16,28.066666666666666
692,2014-06-17,425.84444444444443
693,2014-06-18,170.17777777777778
694,2014-06-19,82.50555555555556
695,2014-06-20,116.45555555555558
696,2014-06-21,6.7
697,2014-06-23,103.79444444444444
698,2014-06-24,75.47777777777777
699,2014-06-25,113.83333333333336
700,2014-06-26,39.538888888888884
701,2014-06-27,90.44444444444444
702,2014-06-28,56.0
703,2014-06-30,280.3611111111111
704,2014-07-01,130.26111111111106
705,2014-07-02,58.95000000000001
706,2014-07-03,58.150000000000006
707,2014-07-04,21.0
708,2014-07-07,256.40555555555557
709,2014-07-08,675.664705882353
710,2014-07-09,221.60555555555558
711,2014-07-10,44.18333333333334
712,2014-07-11,129.28333333333336
713,2014-07-12,36.2
714,2014-07-13,378.9
715,2014-07-14,30.583333333333332
716,2014-07-15,539.8055555555553
717,2014-07-16,17.32222222222222
718,2014-07-17,14.055555555555557
719,2014-07-18,32.044444444444444
720,2014-07-21,21.538888888888884
721,2014-07-22,22.4
722,2014-07-23,775.2666666666668
723,2014-07-24,71.55555555555556
724,2014-07-25,155.7555555555556
725,2014-07-26,37.528571428571425
726,2014-07-28,309.91666666666663
727,2014-07-29,275.32222222222225
728,2014-07-30,41.16666666666666
729,2014-07-31,172.98333333333335
730,2014-08-01,10.461111111111112
731,2014-08-04,605.0166666666667
732,2014-08-05,69.50555555555555
733,2014-08-06,355.1722222222222
734,2014-08-07,67.44444444444444
735,2014-08-08,188.99444444444444
736,2014-08-11,138.54444444444442
737,2014-08-12,446.72777777777776
738,2014-08-13,83.42222222222223
739,2014-08-14,58.10555555555556
740,2014-08-15,44.42777777777778
741,2014-08-18,58.333333333333336
742,2014-08-19,31.900000000000002
743,2014-08-20,34.74999999999999
744,2014-08-21,65.00555555555555
745,2014-08-22,469.661111111111
746,2014-08-25,32.28333333333333
747,2014-08-26,247.56666666666672
748,2014-08-27,83.83888888888889
749,2014-08-28,155.11111111111111
750,2014-08-29,151.85555555555553
751,2014-08-30,25.599999999999998
752,2014-09-02,200.51111111111112
753,2014-09-03,62.357142857142854
754,2014-09-04,226.84444444444443
755,2014-09-05,115.22222222222224
756,2014-09-09,38.74444444444444
757,2014-09-11,611.5333333333333
758,2014-09-15,58.14444444444444
759,2014-09-16,70.34444444444445
760,2015-05-19,90.16666666666667
761,2015-05-20,229.37222222222215
762,2015-05-21,28.799999999999997
763,2015-05-22,76.71111111111114
764,2015-05-23,38.45
765,2015-05-26,103.57222222222224
766,2015-05-27,36.233333333333334
767,2015-05-28,51.849999999999994
768,2015-05-29,93.32222222222222
769,2015-05-30,99.7
770,2015-05-31,181.95
771,2015-06-01,156.77222222222224
772,2015-06-02,134.75
773,2015-06-03,58.67777777777778
774,2015-06-04,36.877777777777766
775,2015-06-05,248.85555555555558
776,2015-06-06,55.366666666666674
777,2015-06-08,26.04444444444444
778,2015-06-09,56.25
779,2015-06-10,24.055555555555554
780,2015-06-11,192.82777777777778
781,2015-06-12,146.6235294117647
782,2015-06-13,42.36666666666667
783,2015-06-15,132.91666666666663
784,2015-06-16,217.13333333333333
785,2015-06-17,256.58888888888885
786,2015-06-18,115.42222222222222
787,2015-06-19,187.76111111111112
788,2015-06-20,26.675
789,2015-06-22,75.44444444444443
790,2015-06-23,144.12222222222226
791,2015-06-24,57.93333333333333
792,2015-06-25,532.8833333333332
793,2015-06-26,229.24444444444447
794,2015-06-27,262.18
795,2015-06-28,114.0
796,2015-06-29,50.83888888888889
797,2015-06-30,33.916666666666664
798,2015-07-01,133.5722222222222
799,2015-07-02,27.67222222222222
800,2015-07-06,109.11764705882354
801,2015-07-07,994.1117647058823
802,2015-07-08,248.5
803,2015-07-09,112.07058823529412
804,2015-07-10,52.84444444444444
805,2015-07-13,865.2333333333333
806,2015-07-14,76.16111111111111
807,2015-07-15,267.9555555555555
808,2015-07-16,105.57777777777778
809,2015-07-17,47.488888888888894
810,2015-07-18,620.7
811,2015-07-19,447.8
812,2015-07-20,111.76111111111112
813,2015-07-21,191.7888888888889
814,2015-07-22,73.88888888888889
815,2015-07-23,60.21666666666666
816,2015-07-24,75.61111111111111
817,2015-07-27,116.30000000000001
818,2015-07-28,81.94999999999999
819,2015-07-29,53.21111111111111
820,2015-07-30,40.166666666666664
821,2015-07-31,33.699999999999996
822,2015-08-03,189.37222222222218
823,2015-08-04,111.29444444444444
824,2015-08-05,41.31666666666667
825,2015-08-06,145.0388888888889
826,2015-08-07,61.41666666666668
827,2015-08-10,113.20000000000002
828,2015-08-11,197.07222222222222
829,2015-08-12,94.38333333333337
830,2015-08-13,22.505555555555553
831,2015-08-14,92.90000000000002
832,2015-08-15,635.65
833,2015-08-16,1021.25
834,2015-08-17,49.37222222222223
835,2015-08-18,113.84999999999998
836,2015-08-19,118.7611111111111
837,2015-08-20,52.41578947368421
838,2015-08-21,96.08333333333334
839,2015-08-22,72.86666666666666
840,2015-08-24,46.333333333333336
841,2015-08-25,83.01666666666667
842,2015-08-26,52.66111111111111
843,2015-08-27,178.52777777777774
844,2015-08-28,67.92222222222223
845,2015-08-29,377.4666666666667
846,2015-08-30,200.7
847,2015-08-31,149.42777777777778
848,2015-09-01,39.72777777777778
849,2015-09-02,90.6277777777778
850,2015-09-03,69.60555555555555
851,2015-09-04,297.1388888888889
852,2015-09-05,219.73999999999995
853,2015-09-06,6.75
854,2015-09-08,180.76
855,2015-09-09,1234.0
856,2015-09-14,37.300000000000004
857,2015-09-16,14.0125
858,2015-09-18,331.3777777777778
859,2016-05-26,310.6157894736842
860,2016-05-27,250.95555555555555
861,2016-05-28,138.2
862,2016-05-31,80.25625
863,2016-06-01,455.43
864,2016-06-02,68.2421052631579
865,2016-06-03,98.50000000000001
866,2016-06-04,16.2
867,2016-06-06,137.68947368421053
868,2016-06-07,206.1578947368421
869,2016-06-08,47.41052631578947
870,2016-06-09,19.236842105263158
871,2016-06-10,345.7
872,2016-06-11,233.3
873,2016-06-13,53.563157894736825
874,2016-06-14,72.93157894736841
875,2016-06-15,64.4
876,2016-06-16,59.00526315789475
877,2016-06-17,88.58947368421055
878,2016-06-18,16.0
879,2016-06-20,31.18421052631579
880,2016-06-21,41.91578947368421
881,2016-06-22,61.67368421052631
882,2016-06-23,398.6631578947369
883,2016-06-24,72.63684210526317
884,2016-06-25,4.9
885,2016-06-27,12.268421052631581
886,2016-06-28,373.4842105263158
887,2016-06-29,34.44210526315789
888,2016-06-30,91.75789473684212
889,2016-07-01,223.53684210526316
890,2016-07-05,52.31052631578948
891,2016-07-06,101.5842105263158
892,2016-07-07,67.63684210526317
893,2016-07-08,219.05789473684212
894,2016-07-09,354.3666666666666
895,2016-07-10,41.3
896,2016-07-11,17.84736842105263
897,2016-07-12,15.642105263157895
898,2016-07-13,161.6315789473684
899,2016-07-14,80.03157894736842
900,2016-07-15,235.12631578947372
901,2016-07-16,55.900000000000006
902,2016-07-18,44.6578947368421
903,2016-07-19,68.61578947368419
904,2016-07-20,133.31578947368422
905,2016-07-21,37.42777777777778
906,2016-07-22,201.18947368421055
907,2016-07-24,188.35
908,2016-07-25,215.35
909,2016-07-26,118.28947368421052
910,2016-07-27,125.90555555555557
911,2016-07-28,126.73684210526318
912,2016-07-29,200.60526315789474
913,2016-07-30,178.4333333333333
914,2016-07-31,95.1
915,2016-08-01,35.852631578947374
916,2016-08-02,29.615789473684213
917,2016-08-03,99.05555555555559
918,2016-08-04,114.58421052631581
919,2016-08-05,137.7578947368421
920,2016-08-06,56.6
921,2016-08-08,73.095
922,2016-08-09,25.334999999999994
923,2016-08-10,46.230000000000004
924,2016-08-11,91.71499999999999
925,2016-08-12,73.42000000000002
926,2016-08-13,132.1
927,2016-08-15,77.525
928,2016-08-16,121.93000000000002
929,2016-08-17,42.24999999999999
930,2016-08-18,189.21
931,2016-08-19,176.97
932,2016-08-20,87.55000000000001
933,2016-08-22,14.465
934,2016-08-23,26.869999999999997
935,2016-08-24,66.61
936,2016-08-26,352.17999999999995
937,2016-08-28,48.2
938,2016-08-29,48.665000000000006
939,2016-08-30,110.06500000000001
940,2016-08-31,642.7949999999998
941,2016-09-01,160.345
942,2016-09-02,91.34
943,2016-09-06,1.0
944,2016-09-07,1.0
945,2016-09-08,1.0
946,2016-09-09,1.0
947,2016-09-12,7.5
948,2016-09-15,1.0
949,2016-09-16,1.0
950,2016-09-17,2.7
951,2016-09-18,1.0
952,2016-09-20,1.0
953,2016-09-21,4.4
954,2016-09-22,1.0
955,2016-09-24,1.0
956,2016-09-25,1.4
957,2016-09-28,1.0
958,2016-09-29,142.9
959,2016-09-30,114.6
960,2016-10-01,1.0
